,1,3
0,1.0,2.0
1,1.0,2.0
2,1.0,2.0
3,-1.0,-0.6666666666666666
4,1.0,-0.6666666666666666
5,1.0,-0.6666666666666666
6,-1.0,-0.6666666666666666
7,-1.0,-0.6666666666666666
8,1.0,-0.6666666666666666
9,1.0,2.0
10,1.0,-0.6666666666666666
11,-1.0,-0.6666666666666666
12,-1.0,-0.6666666666666666
13,1.0,2.0
14,-1.0,-0.6666666666666666
15,-1.0,-0.6666666666666666
16,1.0,-0.6666666666666666
17,1.0,-0.6666666666666666
18,-1.0,2.0
19,1.0,-0.6666666666666666
20,-1.0,2.0
21,1.0,-0.6666666666666666
22,-1.0,-0.6666666666666666
23,-1.0,-0.6666666666666666
24,1.0,-0.6666666666666666
25,-1.0,-0.6666666666666666
26,-1.0,-0.6666666666666666
27,1.0,-0.6666666666666666
28,1.0,2.0
29,-1.0,2.0
30,-1.0,-0.6666666666666666
31,1.0,2.0
32,-1.0,-0.6666666666666666
33,-1.0,-0.6666666666666666
34,1.0,2.0
35,-1.0,-0.6666666666666666
36,-1.0,-0.6666666666666666
37,-1.0,2.0
38,1.0,-0.6666666666666666
39,-1.0,-0.6666666666666666
40,-1.0,-0.6666666666666666
41,1.0,2.0
42,-1.0,-0.6666666666666666
43,-1.0,-0.6666666666666666
44,1.0,-0.6666666666666666
45,-1.0,2.0
46,1.0,-0.6666666666666666
47,1.0,-0.6666666666666666
48,-1.0,-0.6666666666666666
49,1.0,-0.6666666666666666
50,-1.0,-0.6666666666666666
51,-1.0,-0.6666666666666666
52,1.0,-0.6666666666666666
53,1.0,-0.6666666666666666
54,1.0,-0.6666666666666666
55,1.0,-0.6666666666666666
56,1.0,2.0
57,-1.0,2.0
58,1.0,-0.6666666666666666
59,-1.0,-0.6666666666666666
60,1.0,-0.6666666666666666
61,-1.0,2.0
62,-1.0,-0.6666666666666666
63,1.0,2.0
64,-1.0,-0.6666666666666666
65,-1.0,-0.6666666666666666
66,1.0,2.0
67,-1.0,-0.6666666666666666
68,-1.0,2.0
69,1.0,2.0
70,-1.0,-0.6666666666666666
71,1.0,-0.6666666666666666
72,1.0,-0.6666666666666666
73,1.0,2.0
74,1.0,-0.6666666666666666
75,-1.0,-0.6666666666666666
